nom_realisateur,averageRating,photo_url
Fernando Meirelles,8.6,https://upload.wikimedia.org/wikipedia/commons/8/8a/Fernando_Meirelles.jpg
James Cameron,8.6,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/James_Cameron_by_Gage_Skidmore.jpg/800px-James_Cameron_by_Gage_Skidmore.jpg
Giuseppe Tornatore,8.5,https://upload.wikimedia.org/wikipedia/commons/4/4a/Giuseppe_Tornatore.jpg
Nadine Labaki,8.4,https://upload.wikimedia.org/wikipedia/commons/b/b9/Nadine_Labaki_Cannes_2019.jpg
Milos Forman,8.4,hhttps://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Milos_Forman.jpg/800px-Milos_Forman.jpg
Florian Henckel von Donnersmarck,8.4,https://upload.wikimedia.org/wikipedia/commons/6/6f/Florian_Henckel_von_Donnersmarck.jpg
Quentin Tarantino,8.4,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Quentin_Tarantino_by_Gage_Skidmore.jpg/800px-Quentin_Tarantino_by_Gage_Skidmore.jpg
Florian Zeller,8.2,https://upload.wikimedia.org/wikipedia/commons/e/e0/Florian_Zeller_2021.jpg
Costa-Gavras,8.2,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Costa-Gavras_-_Vence.JPG/800px-Costa-Gavras_-_Vence.JPGg
Martin Scorsese,8.2,https://upload.wikimedia.org/wikipedia/commons/1/1c/Martin_Scorsese_Berlinale_2010_%28cropped2%29.jpg
Akira Kurosawa,8.2,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Akirakurosawa-onthesetof7samurai-1953-page88.jpg/800px-Akirakurosawa-onthesetof7samurai-1953-page88.jpg
Ingmar Bergman,8.1,https://upload.wikimedia.org/wikipedia/commons/a/a6/Ingmar_Bergman_1957.jpg
Céline Sciamma,8.1,https://upload.wikimedia.org/wikipedia/commons/5/53/C%C3%A9line_Sciamma_%282022%29.jpg
Jasmila Zbanic,8.0,https://upload.wikimedia.org/wikipedia/commons/8/8e/Jzbanic.JPG
Jean-Pierre Melville,8.0,https://fr.web.img4.acsta.net/c_310_420/medias/nmedia/18/77/50/18/19409352.jpg
Mike Leigh,8.0,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Mike_Leigh.jpg/1024px-Mike_Leigh.jpg
Louis Malle,8.0,https://upload.wikimedia.org/wikipedia/commons/f/fb/Identite-LouisMalle-1958-Sacem.png
Sian Heder,8.0,https://upload.wikimedia.org/wikipedia/commons/8/83/Sian_Heder_during_an_interview%2C_March_2022.jpg
Ari Folman,8.0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Ari_Folman_at_Karlovy_Vary_International_Film_Festival%2C_Czech_Republic_--_12_July_2008.jpg/800px-Ari_Folman_at_Karlovy_Vary_International_Film_Festival%2C_Czech_Republic_--_12_July_2008.jpg
Vincent Paronnaud,8.0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Winshluss_-_Lucca_Comics_%26_Games_2015.JPG/800px-Winshluss_-_Lucca_Comics_%26_Games_2015.JPG
Tomm Moore,8.0,https://upload.wikimedia.org/wikipedia/commons/b/b0/Tomm_Moore_2022.jpg
Wim Wenders,8.0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/MJK30764_Wim_Wenders_%28Berlinale_2017%29_2.jpg/800px-MJK30764_Wim_Wenders_%28Berlinale_2017%29_2.jpg
Jean-Pierre Jeunet,7.95,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Jean-Pierre_Jeunet_M%C3%BCnchen_2014_%28cropped%29.JPG/800px-Jean-Pierre_Jeunet_M%C3%BCnchen_2014_%28cropped%29.JPG
Federico Fellini,7.9,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Federico_Fellini_NYWTS_2.jpg/1024px-Federico_Fellini_NYWTS_2.jpg
Danis Tanovic,7.9,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Danis_Tanovi%C4%87_%28cropped%29.jpg/800px-Danis_Tanovi%C4%87_%28cropped%29.jpg
Darren Aronofsky,7.9,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/OIFF_2015-07-17_193547_-_Darren_Aronofsky.jpg/800px-OIFF_2015-07-17_193547_-_Darren_Aronofsky.jpg
Edgar Wright,7.85,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Edgar_Wright_by_Gage_Skidmore.jpg/800px-Edgar_Wright_by_Gage_Skidmore.jpg
Walter Salles,7.85,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Walter_Salles_at_TIFF_2012.jpg/800px-Walter_Salles_at_TIFF_2012.jpg
Paul King,7.8,https://fr.web.img6.acsta.net/pictures/17/10/03/10/47/3654627.jpg
Luis Buñuel,7.8,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/LuisBu%C3%B1uel1929.jpg/800px-LuisBu%C3%B1uel1929.jpg
Luca Guadagnino,7.8,https://upload.wikimedia.org/wikipedia/commons/d/d6/Luca_Guadagnino_at_Berlinale_2017_%28cropped_2%29.jpg
Michael Radford,7.8,https://fr.web.img6.acsta.net/pictures/14/09/29/13/09/013441.jpg
Paul Greengrass,7.8,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/26th_Tokyo_International_Film_Festival-_Paul_Greengrass_from_Captain_Phillips_%2815591091712%29.jpg/1024px-26th_Tokyo_International_Film_Festival-_Paul_Greengrass_from_Captain_Phillips_%2815591091712%29.jpg
Jean-Marc Vallée,7.8,https://upload.wikimedia.org/wikipedia/commons/d/d9/Jean-Marc_Vall%C3%A9e%2C_Genie_Awards_2012.jpg
Tomas Alfredson,7.8,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Tomas_Alfredson_-_Fantastic-arts_2009.jpg/800px-Tomas_Alfredson_-_Fantastic-arts_2009.jpg
Jacques Demy,7.8,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Identite-Demy-1956-Sacem.jpg/800px-Identite-Demy-1956-Sacem.jpg
Lukas Dhont,7.8,https://upload.wikimedia.org/wikipedia/commons/6/6b/LUKAS_DHONT_CESAR_2020.jpg
Christophe Barratier,7.8,https://upload.wikimedia.org/wikipedia/commons/d/df/BARRRATIER_Christophe-24x30-2008.jpg
Krzysztof Kieslowski,7.8,https://upload.wikimedia.org/wikipedia/commons/1/16/Alberto_Terrile.1994.Krzysztof_Kieslowsky.jpg
Alejandro Amenábar,7.766666666666667,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Amenabar_%2822022306905%29_%28cropped%29.jpg/800px-Amenabar_%2822022306905%29_%28cropped%29.jpg
François Truffaut,7.7,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Fran%C3%A7ois_truffaut.jpg/800px-Fran%C3%A7ois_truffaut.jpg
Wolfgang Becker,7.7,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Wolfgang_Becker_o.jpg/1024px-Wolfgang_Becker_o.jpg
René Laloux,7.7,https://www.babelio.com/users/AVT_Rene-Laloux_5663.jpg
Justine Triet,7.7,https://upload.wikimedia.org/wikipedia/commons/6/64/Justine_Triet_2017.jpg
Taylor Sheridan,7.7,https://cdn.britannica.com/66/250366-050-804613C1/Actor-Taylor-Sheridan-2022.jpg
Joel Coen,7.7,https://upload.wikimedia.org/wikipedia/commons/e/e2/Coen_brothers_Cannes_2015_2_%28CROPPED%29.jpg
Christian Carion,7.7,https://fr.web.img5.acsta.net/pictures/17/07/12/11/42/199712.jpg
Sylvain Chomet,7.7,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Sylvain_Chomet%2C_auteur_du_spectacle_musical_Les_Triplettes_de_Belleville_dans_Go_Ouest.jpg/800px-Sylvain_Chomet%2C_auteur_du_spectacle_musical_Les_Triplettes_de_Belleville_dans_Go_Ouest.jpg
Michael Mann,7.7,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Michael_Mann_SDCC_2014.jpg/800px-Michael_Mann_SDCC_2014.jpg
Stephen Daldry,7.7,https://upload.wikimedia.org/wikipedia/commons/1/13/Stephen_Daldry_%28Berlin_Film_Festival_2009%29.jpg
Ron Howard,7.7,https://upload.wikimedia.org/wikipedia/commons/a/a9/Ron_Howard_Cannes_2018.jpg
Ken Loach,7.65,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Ken_Loach_Cannes_2019.jpg/330px-Ken_Loach_Cannes_2019.jpg
Jean-Jacques Annaud,7.6,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Jean-Jacques_Annaud_par_Claude_Truong-Ngoc_f%C3%A9vrier_2015.jpg/330px-Jean-Jacques_Annaud_par_Claude_Truong-Ngoc_f%C3%A9vrier_2015.jpg
Andrey Zvyagintsev,7.6,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Andre%C3%AF_Zviaguintsev-_2016.jpg/330px-Andre%C3%AF_Zviaguintsev-_2016.jpg
Emir Kusturica,7.6,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Emir_kusturica_72_9643.jpg/330px-Emir_kusturica_72_9643.jpg
Olivier Dahan,7.6,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Olivier_Dahan_by_David_Shankbone.jpg/330px-Olivier_Dahan_by_David_Shankbone.jpg
Jean-Luc Godard,7.566666666666666,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Jean-Luc_Godard_at_Berkeley%2C_1968.jpg/300px-Jean-Luc_Godard_at_Berkeley%2C_1968.jpg
Pedro Almodóvar,7.55,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Pedro_Almod%C3%B3var_at_Premios_Goya_2017_1_%28cropped_3%29.jpg/800px-Pedro_Almod%C3%B3var_at_Premios_Goya_2017_1_%28cropped_3%29.jpg
David Lynch,7.52,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/David_Lynch_Cannes_2017.jpg/330px-David_Lynch_Cannes_2017.jpg
Luc Jacquet,7.5,https://fr.web.img5.acsta.net/pictures/192/026/19202670_20131009104301782.jpg
Jérémy Clapin,7.5,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Festival_de_Cinema_de_Sitges_2019_%2849500412253%29_%28cropped%29.jpg/800px-Festival_de_Cinema_de_Sitges_2019_%2849500412253%29_%28cropped%29.jpg
Jane Campion,7.5,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Jane_Campion_DNZM_%28cropped%29.jpg/330px-Jane_Campion_DNZM_%28cropped%29.jpg
Marc Caro,7.5,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/MarcCaro.jpg/800px-MarcCaro.jpg
Mike Figgis,7.5,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Mike_Figgis_-_Deloitte_Ignite_2011_%282%29.jpg/330px-Mike_Figgis_-_Deloitte_Ignite_2011_%282%29.jpg
Richard Attenborough,7.5,https://upload.wikimedia.org/wikipedia/commons/c/c3/RichardAttenborough07TIFF.jpg
Pawel Pawlikowski,7.5,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Pawel_Pawlikowski_%28cropped%29.jpg/800px-Pawel_Pawlikowski_%28cropped%29.jpg
Yann Samuell,7.5,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Yann_Samuell_Cabourg_2013.jpg/330px-Yann_Samuell_Cabourg_2013.jpg
Guillaume Canet,7.5,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Guillaume_Canet.jpg/330px-Guillaume_Canet.jpg
Tom Tykwer,7.5,https://upload.wikimedia.org/wikipedia/commons/5/58/Tom_Tykwer_%28Berlin_Film_Festival_2009%29.jpg
Takeshi Kitano,7.5,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/TakeshiKitano.jpg/390px-TakeshiKitano.jpg
